Branch,Name,Dialogue Text,Duration,Variable To Set,Variable Value,Next Branch,Condition,Conditional Next Branch,R1 Text,R1 Spawn Condition,R1 Spawn Time,R1 Despawn Time,R1 Variable To Set,R1 Variable Value,R1 Next Branch,R2 Text,R2 Spawn Condition,R2 Spawn Time,R2 Despawn Time,R2 Variable To Set,R2 Variable Value,R2 Next Branch,R3 Text,R3 Spawn Condition,R3 Spawn Time,R3 Despawn Time,R3 Variable To Set,R3 Variable Value,R3 Next Branch
S1,Murrelet,,,,,T1,AT_004_RELAPSE,S1a,,,,,,,,,,,,,,,,,,,,,
S1a,,,,,,S2,HAS_CLICKER,C1,,,,,,,,,,,,,,,,,,,,,
S2,,,,,,R1,OLD_MET_RELAPSE,R14,,,,,,,,,,,,,,,,,,,,,
S3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,RELAPSE,,,,,,,,,,,,,,,,,,,,,,,,,,,
R1,,Don't suppose you've got the answers?,,OLD_MET,1,,,,Nope,,,,OLD_MET_RELAPSE,1,R3,To what?,,,,OLD_MET_RELAPSE,1,R2,Leave me alone,,,,OLD_MET_RELAPSE,0,END
R2,,"Well, how to get up there for one. How they meant us to do it. Well not us... but... you know.",,,,,,,Why not us?,,,,,,R5,What do you think is up there?,,,,,,R4a,,,,,,,
R3,,"Welcome to the crew. Wonder how they meant us to do it - well, not [i]us[/i], but you know. It's just too high up.",,,,,,,Why not us?,,,,,,R5,What do you think is up there?,,,,,,R4a,,,,,,,
R5,,"Presumably it was built for the creators onboarding process. Back when they still existed. I mean, if they ever did.",,,,,,,Right...,,,,,,R4,,,,,,,,,,,,,,
R6,,The key to everything. Ts'what Hector said at least.,,,,,,,I see,,,,,,R4,Who is Hector?,,,,,,R7,,,,,,,
R7,,A false prophet. That's all I'll say.,,,,,,,...,,,,,,R4,,,,,,,,,,,,,,
R4a,,"Not sure, and that's the issue.",,,,,,,...,,,,,,R4,,,,,,,,,,,,,,
R4,,They say this was the tipping point that led to the collapse of the scouts. Not being able to solve this.,,,,,,,I heard that...,,,,,,R8,Who are the scouts?,,,,,,R9,,,,,,,
R9,,"You kiddin me? Yer one of them, by the looks of it. You got here with a pod didn't you?",,,,,,,"Right, I knew that.",,,,,,R8,Who are they really?,,,,,,R9a,,,,,,,
R9a,,I don't got the answers to that type of question kid.,,,,,,,...,,,,,,R8,,,,,,,,,,,,,,
R8,,"Well if you need any help don't hesitate to ask. I'm one of the most senior scouts you'll find. Was, at least.",,,,,,,Thanks,,,,,,END,Actually I have some questions,,,,,,R10,,,,,,,
R10,,Shoot,,,,,,,Tell me about the creators,,,,,,R11,Tell me about the scouts,,,,,,R12,Nevermind,,,,,,END
R11,,The creators - [i]if they even existed[/i] - were the ones who stuck us underground. Some say it was for our own good. I'm not so sure about that.,,,,,,,...,,,,,,R13,,,,,,,,,,,,,,
R12,,"The scouts were founded when I was a kid. A revolutionary movement. After the creators abandonment, we formed with the goal to reach the surface by our own means.",,,,,,,...,,,,,,R13,,,,,,,,,,,,,,
R13,,Anything else?,,,,,,,Tell me about the creators,,,,,,R11,Tell me about the scouts,,,,,,R12,Nevermind,,,,,,END
R14,,Can I help you?,,,,,,,Tell me about the creators,,,,,,R11,Tell me about the scouts,,,,,,R12,Nevermind,,,,,,END
,,TEST,,,,,,,,,,,,,,,,,,,,,,,,,,,
T1,,,,,,T1xa,OLD_MET_TEST,T8,,,,,,,,,,,,,,,,,,,,,
T1xa,,,,,,T2,OLD_MET,T3,,,,,,,,,,,,,,,,,,,,,
